; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\rs274ngc_pre.o --asm_dir=.\listing\ --list_dir=.\listing\ --depend=.\obj\rs274ngc_pre.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\library\inc -I..\..\library\src -I..\uvsion -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\obj\rs274ngc_pre.crf rs274ngc_pre.c]
                          THUMB

                          AREA ||i.arc_data_comp_ijk||, CODE, READONLY, ALIGN=2

                  arc_data_comp_ijk PROC
;;;1069   
;;;1070       static int arc_data_comp_ijk(                 /* ARGUMENTS                               */
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;4204                   {
;;;4205                       k SET_TO (cc + k);            /* k always absolute in function call below */
;;;4206                   }
;;;4207                   CYCLE_MACRO(convert_cycle_g87 (CANON_PLANE_XY, aa, (aa + i), bb,
;;;4208                       (bb + j), r, clear_cc, k, cc, settings->spindle_turning))
;;;4209                       break;
;;;4210               case G_88:
;;;4211                   CHK(((settings->motion_mode ISNT G_88) AND (block->p_number IS -1.0)),
;;;4212                       NCE_DWELL_TIME_P_WORD_MISSING_WITH_G88);
;;;4213                   block->p_number SET_TO
;;;4214                       block->p_number IS -1.0 ? settings->cycle_p : block->p_number;
;;;4215                   CYCLE_MACRO(convert_cycle_g88 (CANON_PLANE_XY, aa, bb, cc,
;;;4216                       block->p_number, settings->spindle_turning))
;;;4217                       settings->cycle_p SET_TO block->p_number;
;;;4218                   break;
;;;4219               case G_89:
;;;4220                   CHK(((settings->motion_mode ISNT G_89) AND (block->p_number IS -1.0)),
;;;4221                       NCE_DWELL_TIME_P_WORD_MISSING_WITH_G89);
;;;4222                   block->p_number SET_TO
;;;4223                       block->p_number IS -1.0 ? settings->cycle_p : block->p_number;
;;;4224                   CYCLE_MACRO(convert_cycle_g89 (CANON_PLANE_XY, aa, bb, clear_cc, cc,
;;;4225                       block->p_number))
;;;4226                       settings->cycle_p SET_TO block->p_number;
;;;4227                   break;
;;;4228               default:
;;;4229                   ERM(NCE_BUG_FUNCTION_SHOULD_NOT_HAVE_BEEN_CALLED);
;;;4230           }
;;;4231           settings->current_x SET_TO aa;            /* CYCLE_MACRO updates aa and bb */
;;;4232           settings->current_y SET_TO bb;
;;;4233           settings->current_z SET_TO clear_cc;
;;;4234           settings->cycle_cc SET_TO block->z_number;
;;;4235   
;;;4236           if (save_mode ISNT CANON_EXACT_PATH)
;;;4237               SET_MOTION_CONTROL_MODE(save_mode);
;;;4238   
;;;4239           return RS274NGC_OK;
;;;4240       }
000068  b033              ADD      sp,sp,#0xcc
00006a  bd00              POP      {pc}
                  |L31.108|
00006c  9831              LDR      r0,[sp,#0xc4]         ;4092
00006e  f8d001f8          LDR      r0,[r0,#0x1f8]        ;4092
000072  2801              CMP      r0,#1                 ;4092
000074  d104              BNE      |L31.128|
000076  9931              LDR      r1,[sp,#0xc4]         ;4093
000078  f5017100          ADD      r1,r1,#0x200          ;4093
00007c  c903              LDM      r1,{r0,r1}            ;4093
00007e  e003              B        |L31.136|
                  |L31.128|
000080  9932              LDR      r1,[sp,#0xc8]         ;4093
000082  f501716e          ADD      r1,r1,#0x3b8          ;4093
000086  c903              LDM      r1,{r0,r1}            ;4093
                  |L31.136|
000088  9a31              LDR      r2,[sp,#0xc4]         ;4093
00008a  f5027200          ADD      r2,r2,#0x200          ;4093
00008e  c203              STM      r2!,{r0,r1}           ;4093
000090  9832              LDR      r0,[sp,#0xc8]         ;4094
000092  f5007068          ADD      r0,r0,#0x3a0          ;4094
000096  c803              LDM      r0,{r0,r1}            ;4094
000098  e9cd011c          STRD     r0,r1,[sp,#0x70]      ;4094
00009c  9832              LDR      r0,[sp,#0xc8]         ;4096
00009e  f89003f8          LDRB     r0,[r0,#0x3f8]        ;4096
0000a2  bb98              CBNZ     r0,|L31.268|
0000a4  f04f0100          MOV      r1,#0                 ;4098
0000a8  912c              STR      r1,[sp,#0xb0]         ;4098
0000aa  912d              STR      r1,[sp,#0xb4]         ;4098
0000ac  4608              MOV      r0,r1                 ;4099
0000ae  9028              STR      r0,[sp,#0xa0]         ;4099
0000b0  9029              STR      r0,[sp,#0xa4]         ;4099
0000b2  9931              LDR      r1,[sp,#0xc4]         ;4100
0000b4  f50171e4          ADD      r1,r1,#0x1c8          ;4100
0000b8  c903              LDM      r1,{r0,r1}            ;4100
0000ba  e9cd0118          STRD     r0,r1,[sp,#0x60]      ;4100
0000be  9831              LDR      r0,[sp,#0xc4]         ;4101
0000c0  f5007000          ADD      r0,r0,#0x200          ;4101
0000c4  c803              LDM      r0,{r0,r1}            ;4101
0000c6  e9cd0126          STRD     r0,r1,[sp,#0x98]      ;4101
0000ca  9831              LDR      r0,[sp,#0xc4]         ;4102
0000cc  f8d001dc          LDR      r0,[r0,#0x1dc]        ;4102
0000d0  2801              CMP      r0,#1                 ;4102
0000d2  d104              BNE      |L31.222|
0000d4  9931              LDR      r1,[sp,#0xc4]         ;4102
0000d6  f50171f0          ADD      r1,r1,#0x1e0          ;4102
0000da  c903              LDM      r1,{r0,r1}            ;4102
0000dc  e003              B        |L31.230|
                  |L31.222|
0000de  9932              LDR      r1,[sp,#0xc8]         ;4102
0000e0  f5017164          ADD      r1,r1,#0x390          ;4102
0000e4  c903              LDM      r1,{r0,r1}            ;4102
                  |L31.230|
0000e6  e9cd012e          STRD     r0,r1,[sp,#0xb8]      ;4102
0000ea  9831              LDR      r0,[sp,#0xc4]         ;4103
0000ec  f8d001e8          LDR      r0,[r0,#0x1e8]        ;4103
0000f0  2801              CMP      r0,#1                 ;4103
0000f2  d104              BNE      |L31.254|
0000f4  9931              LDR      r1,[sp,#0xc4]         ;4103
0000f6  f50171f8          ADD      r1,r1,#0x1f0          ;4103
0000fa  c903              LDM      r1,{r0,r1}            ;4103
0000fc  e003              B        |L31.262|
                  |L31.254|
0000fe  9932              LDR      r1,[sp,#0xc8]         ;4103
000100  f5017166          ADD      r1,r1,#0x398          ;4103
000104  c903              LDM      r1,{r0,r1}            ;4103
                  |L31.262|
000106  e9cd012a          STRD     r0,r1,[sp,#0xa8]      ;4103
00010a  e05b              B        |L31.452|
                  |L31.268|
00010c  e7ff              B        |L31.270|
                  |L31.270|
00010e  9832              LDR      r0,[sp,#0xc8]         ;4105
000110  f89003f8          LDRB     r0,[r0,#0x3f8]        ;4105
000114  2801              CMP      r0,#1                 ;4105
000116  d130              BNE      |L31.378|
000118  9931              LDR      r1,[sp,#0xc4]         ;4107
00011a  f50171f0          ADD      r1,r1,#0x1e0          ;4107
00011e  c903              LDM      r1,{r0,r1}            ;4107
000120  e9cd012c          STRD     r0,r1,[sp,#0xb0]      ;4107
000124  9931              LDR      r1,[sp,#0xc4]         ;4108
000126  f50171f8          ADD      r1,r1,#0x1f0          ;4108
00012a  c903              LDM      r1,{r0,r1}            ;4108
00012c  e9cd0128          STRD     r0,r1,[sp,#0xa0]      ;4108
000130  9931              LDR      r1,[sp,#0xc4]         ;4109
000132  f50171e4          ADD      r1,r1,#0x1c8          ;4109
000136  c903              LDM      r1,{r0,r1}            ;4109
000138  e9cd0112          STRD     r0,r1,[sp,#0x48]      ;4109
00013c  e9dd231c          LDRD     r2,r3,[sp,#0x70]      ;4109
000140  f7fffffe          BL       __aeabi_dadd
000144  e9cd0118          STRD     r0,r1,[sp,#0x60]      ;4109
000148  9931              LDR      r1,[sp,#0xc4]         ;4110
00014a  f5017100          ADD      r1,r1,#0x200          ;4110
00014e  c903              LDM      r1,{r0,r1}            ;4110
000150  e9cd0112          STRD     r0,r1,[sp,#0x48]      ;4110
000154  e9dd2318          LDRD     r2,r3,[sp,#0x60]      ;4110
000158  f7fffffe          BL       __aeabi_dadd
00015c  e9cd0126          STRD     r0,r1,[sp,#0x98]      ;4110
000160  9832              LDR      r0,[sp,#0xc8]         ;4111
000162  f5007064          ADD      r0,r0,#0x390          ;4111
000166  c803              LDM      r0,{r0,r1}            ;4111
000168  e9cd012e          STRD     r0,r1,[sp,#0xb8]      ;4111
00016c  9932              LDR      r1,[sp,#0xc8]         ;4112
00016e  f5017166          ADD      r1,r1,#0x398          ;4112
000172  c903              LDM      r1,{r0,r1}            ;4112
000174  e9cd012a          STRD     r0,r1,[sp,#0xa8]      ;4112
000178  e024              B        |L31.452|
                  |L31.378|
00017a  f04f0100          MOV      r1,#0                 ;4115
00017e  48a8              LDR      r0,|L31.1056|
000180  f8c0114c          STR      r1,[r0,#0x14c]        ;4115
000184  f8d0214c          LDR      r2,[r0,#0x14c]        ;4115
000188  f8d0014c          LDR      r0,[r0,#0x14c]        ;4115
00018c  f1000001          ADD      r0,r0,#1              ;4115
000190  49a3              LDR      r1,|L31.1056|
000192  f8c1014c          STR      r0,[r1,#0x14c]        ;4115
000196  eb020182          ADD      r1,r2,r2,LSL #2       ;4115
00019a  48a3              LDR      r0,|L31.1064|
00019c  eb001001          ADD      r0,r0,r1,LSL #4       ;4115
0001a0  49a0              LDR      r1,|L31.1060|
0001a2  9014              STR      r0,[sp,#0x50]         ;4115
0001a4  f7fffffe          BL       strcpy
0001a8  f04f0100          MOV      r1,#0                 ;4115
0001ac  489c              LDR      r0,|L31.1056|
0001ae  f8d0014c          LDR      r0,[r0,#0x14c]        ;4115
0001b2  eb000080          ADD      r0,r0,r0,LSL #2       ;4115
0001b6  4a9c              LDR      r2,|L31.1064|
0001b8  eb021000          ADD      r0,r2,r0,LSL #4       ;4115
0001bc  7001              STRB     r1,[r0,#0]            ;4115
0001be  f04f001f          MOV      r0,#0x1f              ;4115
                  |L31.450|
0001c2  e751              B        |L31.104|
                  |L31.452|
0001c4  e9dd2326          LDRD     r2,r3,[sp,#0x98]      ;4116
0001c8  e9dd0118          LDRD     r0,r1,[sp,#0x60]      ;4116
0001cc  f7fffffe          BL       __aeabi_cdcmple
0001d0  d224              BCS      |L31.540|
0001d2  f04f0100          MOV      r1,#0                 ;4116
0001d6  4892              LDR      r0,|L31.1056|
0001d8  f8c0114c          STR      r1,[r0,#0x14c]        ;4116
0001dc  f8d0214c          LDR      r2,[r0,#0x14c]        ;4116
0001e0  f8d0014c          LDR      r0,[r0,#0x14c]        ;4116
0001e4  f1000001          ADD      r0,r0,#1              ;4116
0001e8  498d              LDR      r1,|L31.1056|
0001ea  f8c1014c          STR      r0,[r1,#0x14c]        ;4116
0001ee  eb020082          ADD      r0,r2,r2,LSL #2       ;4116
0001f2  498d              LDR      r1,|L31.1064|
0001f4  eb011000          ADD      r0,r1,r0,LSL #4       ;4116
0001f8  498a              LDR      r1,|L31.1060|
0001fa  9014              STR      r0,[sp,#0x50]         ;4116
0001fc  f7fffffe          BL       strcpy
000200  f04f0100          MOV      r1,#0                 ;4116
000204  4886              LDR      r0,|L31.1056|
000206  f8d0014c          LDR      r0,[r0,#0x14c]        ;4116
00020a  eb000080          ADD      r0,r0,r0,LSL #2       ;4116
00020e  4a86              LDR      r2,|L31.1064|
000210  eb021000          ADD      r0,r2,r0,LSL #4       ;4116
000214  7001              STRB     r1,[r0,#0]            ;4116
000216  f04f0096          MOV      r0,#0x96              ;4116
                  |L31.538|
00021a  e725              B        |L31.104|
                  |L31.540|
00021c  e9dd2318          LDRD     r2,r3,[sp,#0x60]      ;4118
000220  e9dd011c          LDRD     r0,r1,[sp,#0x70]      ;4118
000224  f7fffffe          BL       __aeabi_cdcmple
000228  d217              BCS      |L31.602|
00022a  e9dd0118          LDRD     r0,r1,[sp,#0x60]      ;4120
00022e  e9cd0100          STRD     r0,r1,[sp,#0]         ;4120
000232  9932              LDR      r1,[sp,#0xc8]         ;4120
000234  f5017166          ADD      r1,r1,#0x398          ;4120
000238  c903              LDM      r1,{r0,r1}            ;4120
00023a  e9cd0112          STRD     r0,r1,[sp,#0x48]      ;4120
00023e  9932              LDR      r1,[sp,#0xc8]         ;4120
000240  f5017164          ADD      r1,r1,#0x390          ;4120
000244  c903              LDM      r1,{r0,r1}            ;4120
000246  e9cd0110          STRD     r0,r1,[sp,#0x40]      ;4120
00024a  e9dd2312          LDRD     r2,r3,[sp,#0x48]      ;4120
00024e  f7fffffe          BL       STRAIGHT_TRAVERSE
000252  e9dd0118          LDRD     r0,r1,[sp,#0x60]      ;4143
000256  e9cd011c          STRD     r0,r1,[sp,#0x70]      ;4143
                  |L31.602|
00025a  9832              LDR      r0,[sp,#0xc8]         ;4145
00025c  f5004030          ADD      r0,r0,#0xb000         ;4145
000260  f8900188          LDRB     r0,[r0,#0x188]        ;4145
000264  b910              CBNZ     r0,|L31.620|
000266  e9dd0118          LDRD     r0,r1,[sp,#0x60]      ;4145
00026a  e001              B        |L31.624|
                  |L31.620|
00026c  e9dd011c          LDRD     r0,r1,[sp,#0x70]      ;4145
                  |L31.624|
000270  e9cd0124          STRD     r0,r1,[sp,#0x90]      ;4145
000274  f7fffffe          BL       GET_EXTERNAL_MOTION_CONTROL_MODE
000278  9016              STR      r0,[sp,#0x58]         ;4147
00027a  9816              LDR      r0,[sp,#0x58]         ;4148
00027c  2802              CMP      r0,#2                 ;4148
00027e  d002              BEQ      |L31.646|
000280  2002              MOVS     r0,#2                 ;4149
000282  f7fffffe          BL       SET_MOTION_CONTROL_MODE
                  |L31.646|
000286  f2403252          MOV      r2,#0x352             ;4151
00028a  9830              LDR      r0,[sp,#0xc0]         ;4151
00028c  1a81              SUBS     r1,r0,r2              ;4151
00028e  4290              CMP      r0,r2                 ;4151
000290  d07d              BEQ      |L31.910|
000292  dc0a              BGT      |L31.682|
000294  f5a07040          SUB      r0,r0,#0x300          ;4151
000298  382a              SUBS     r0,r0,#0x2a           ;4151
00029a  d00f              BEQ      |L31.700|
00029c  280a              CMP      r0,#0xa               ;4151
00029e  d077              BEQ      |L31.912|
0002a0  2814              CMP      r0,#0x14              ;4151
0002a2  d076              BEQ      |L31.914|
0002a4  281e              CMP      r0,#0x1e              ;4151
                  |L31.678|
0002a6  d175              BNE      |L31.916|
0002a8  e24a              B        |L31.1856|
                  |L31.682|
0002aa  290a              CMP      r1,#0xa               ;4151
0002ac  d073              BEQ      |L31.918|
0002ae  2914              CMP      r1,#0x14              ;4151
0002b0  d072              BEQ      |L31.920|
0002b2  291e              CMP      r1,#0x1e              ;4151
0002b4  d071              BEQ      |L31.922|
0002b6  2928              CMP      r1,#0x28              ;4151
0002b8  d1f5              BNE      |L31.678|
0002ba  e3fe              B        |L31.2746|
                  |L31.700|
0002bc  9831              LDR      r0,[sp,#0xc4]         ;4154
0002be  f8d00178          LDR      r0,[r0,#0x178]        ;4154
0002c2  9017              STR      r0,[sp,#0x5c]         ;4154
0002c4  e07a              B        |L31.956|
                  |L31.710|
0002c6  e9dd232c          LDRD     r2,r3,[sp,#0xb0]      ;4154
0002ca  e9dd012e          LDRD     r0,r1,[sp,#0xb8]      ;4154
0002ce  f7fffffe          BL       __aeabi_dadd
0002d2  e9cd012e          STRD     r0,r1,[sp,#0xb8]      ;4154
0002d6  e9dd2328          LDRD     r2,r3,[sp,#0xa0]      ;4154
0002da  e9dd012a          LDRD     r0,r1,[sp,#0xa8]      ;4154
0002de  f7fffffe          BL       __aeabi_dadd
0002e2  e9cd012a          STRD     r0,r1,[sp,#0xa8]      ;4154
0002e6  e9dd011c          LDRD     r0,r1,[sp,#0x70]      ;4154
0002ea  e9cd0102          STRD     r0,r1,[sp,#8]         ;4154
0002ee  e9dd012a          LDRD     r0,r1,[sp,#0xa8]      ;4154
0002f2  e9cd0100          STRD     r0,r1,[sp,#0]         ;4154
0002f6  e9dd232e          LDRD     r2,r3,[sp,#0xb8]      ;4154
0002fa  981b              LDR      r0,[sp,#0x6c]         ;4154
0002fc  f7fffffe          BL       cycle_traverse
000300  e9dd2318          LDRD     r2,r3,[sp,#0x60]      ;4154
000304  e9dd011c          LDRD     r0,r1,[sp,#0x70]      ;4154
000308  f7fffffe          BL       __aeabi_cdcmpeq
00030c  d00c              BEQ      |L31.808|
00030e  e9dd0118          LDRD     r0,r1,[sp,#0x60]      ;4154
000312  e9cd0102          STRD     r0,r1,[sp,#8]         ;4154
000316  e9dd012a          LDRD     r0,r1,[sp,#0xa8]      ;4154
00031a  e9cd0100          STRD     r0,r1,[sp,#0]         ;4154
00031e  e9dd232e          LDRD     r2,r3,[sp,#0xb8]      ;4154
000322  981b              LDR      r0,[sp,#0x6c]         ;4154
000324  f7fffffe          BL       cycle_traverse
                  |L31.808|
000328  e9dd0126          LDRD     r0,r1,[sp,#0x98]      ;4154
00032c  e9cd0104          STRD     r0,r1,[sp,#0x10]      ;4154
000330  e9dd0124          LDRD     r0,r1,[sp,#0x90]      ;4154
000334  e9cd0102          STRD     r0,r1,[sp,#8]         ;4154
000338  e9dd012a          LDRD     r0,r1,[sp,#0xa8]      ;4154
00033c  e9cd0100          STRD     r0,r1,[sp,#0]         ;4154
000340  2001              MOVS     r0,#1                 ;4154
000342  e9dd232e          LDRD     r2,r3,[sp,#0xb8]      ;4154
000346  f7fffffe          BL       convert_cycle_g81
00034a  9015              STR      r0,[sp,#0x54]         ;4154
00034c  b330              CBZ      r0,|L31.924|
00034e  4834              LDR      r0,|L31.1056|
000350  f8d0014c          LDR      r0,[r0,#0x14c]        ;4154
000354  2831              CMP      r0,#0x31              ;4154
000356  da27              BGE      |L31.936|
000358  4831              LDR      r0,|L31.1056|
00035a  f8d0214c          LDR      r2,[r0,#0x14c]        ;4154
00035e  f8d0014c          LDR      r0,[r0,#0x14c]        ;4154
000362  1c40              ADDS     r0,r0,#1              ;4154
000364  492e              LDR      r1,|L31.1056|
000366  f8c1014c          STR      r0,[r1,#0x14c]        ;4154
00036a  eb020182          ADD      r1,r2,r2,LSL #2       ;4154
00036e  482e              LDR      r0,|L31.1064|
000370  eb001001          ADD      r0,r0,r1,LSL #4       ;4154
000374  492b              LDR      r1,|L31.1060|
000376  9014              STR      r0,[sp,#0x50]         ;4154
000378  f7fffffe          BL       strcpy
00037c  f04f0100          MOV      r1,#0                 ;4154
000380  4827              LDR      r0,|L31.1056|
000382  f8d0014c          LDR      r0,[r0,#0x14c]        ;4154
000386  eb000380          ADD      r3,r0,r0,LSL #2       ;4154
00038a  4827              LDR      r0,|L31.1064|
00038c  e007              B        |L31.926|
                  |L31.910|
00038e  e268              B        |L31.2146|
                  |L31.912|
000390  e018              B        |L31.964|
                  |L31.914|
000392  e0f7              B        |L31.1412|
                  |L31.916|
000394  e3f1              B        |L31.2938|
                  |L31.918|
000396  e2e0              B        |L31.2394|
                  |L31.920|
000398  e3bf              B        |L31.2842|
                  |L31.922|
00039a  e3ef              B        |L31.2940|
                  |L31.924|
00039c  e006              B        |L31.940|
                  |L31.926|
00039e  eb001003          ADD      r0,r0,r3,LSL #4       ;4154
0003a2  7001              STRB     r1,[r0,#0]            ;4154
0003a4  9815              LDR      r0,[sp,#0x54]         ;4154
                  |L31.934|
0003a6  e65f              B        |L31.104|
                  |L31.936|
0003a8  9815              LDR      r0,[sp,#0x54]         ;4154
0003aa  e65d              B        |L31.104|
                  |L31.940|
0003ac  e9dd0124          LDRD     r0,r1,[sp,#0x90]      ;4154
0003b0  e9cd011c          STRD     r0,r1,[sp,#0x70]      ;4154
0003b4  9817              LDR      r0,[sp,#0x5c]         ;4154
0003b6  f1a00001          SUB      r0,r0,#1              ;4154
0003ba  9017              STR      r0,[sp,#0x5c]         ;4154
                  |L31.956|
0003bc  9817              LDR      r0,[sp,#0x5c]         ;4154
0003be  2800              CMP      r0,#0                 ;4154
0003c0  dc81              BGT      |L31.710|
                  |L31.962|
0003c2  e3a9              B        |L31.2840|
                  |L31.964|
0003c4  9832              LDR      r0,[sp,#0xc8]         ;4157
0003c6  f8d00628          LDR      r0,[r0,#0x628]        ;4157
0003ca  f5b07f4d          CMP      r0,#0x334             ;4157
0003ce  d038              BEQ      |L31.1090|
0003d0  9931              LDR      r1,[sp,#0xc4]         ;4157
0003d2  f50171d8          ADD      r1,r1,#0x1b0          ;4157
0003d6  c903              LDM      r1,{r0,r1}            ;4157
0003d8  2200              MOVS     r2,#0                 ;4157
0003da  4b14              LDR      r3,|L31.1068|
0003dc  e9cd0112          STRD     r0,r1,[sp,#0x48]      ;4157
0003e0  f7fffffe          BL       __aeabi_cdcmpeq
0003e4  d12d              BNE      |L31.1090|
0003e6  f04f0100          MOV      r1,#0                 ;4157
0003ea  480d              LDR      r0,|L31.1056|
0003ec  f8c0114c          STR      r1,[r0,#0x14c]        ;4157
0003f0  f8d0214c          LDR      r2,[r0,#0x14c]        ;4157
0003f4  f8d0014c          LDR      r0,[r0,#0x14c]        ;4157
0003f8  f1000001          ADD      r0,r0,#1              ;4157
0003fc  4908              LDR      r1,|L31.1056|
0003fe  f8c1014c          STR      r0,[r1,#0x14c]        ;4157
000402  eb020082          ADD      r0,r2,r2,LSL #2       ;4157
000406  4908              LDR      r1,|L31.1064|
000408  eb011000          ADD      r0,r1,r0,LSL #4       ;4157
00040c  4905              LDR      r1,|L31.1060|
00040e  9014              STR      r0,[sp,#0x50]         ;4157
000410  f7fffffe          BL       strcpy
000414  f04f0100          MOV      r1,#0                 ;4157
000418  4801              LDR      r0,|L31.1056|
00041a  f8d0014c          LDR      r0,[r0,#0x14c]        ;4157
00041e  e007              B        |L31.1072|
                  |L31.1056|
                          DCD      _setup+0xc000
                  |L31.1060|
                          DCD      |symbol_number.468|
                  |L31.1064|
                          DCD      _setup+0xb1ac
                  |L31.1068|
                          DCD      0xbff00000
                  |L31.1072|
000430  eb000080          ADD      r0,r0,r0,LSL #2       ;4157
000434  4aff              LDR      r2,|L31.2100|
000436  eb021000          ADD      r0,r2,r0,LSL #4       ;4157
00043a  7001              STRB     r1,[r0,#0]            ;4157
00043c  f04f0049          MOV      r0,#0x49              ;4157
                  |L31.1088|
000440  e612              B        |L31.104|
                  |L31.1090|
000442  9931              LDR      r1,[sp,#0xc4]         ;4159
000444  f50171d8          ADD      r1,r1,#0x1b0          ;4159
000448  c903              LDM      r1,{r0,r1}            ;4159
00044a  2200              MOVS     r2,#0                 ;4159
00044c  4bfa              LDR      r3,|L31.2104|
00044e  e9cd0112          STRD     r0,r1,[sp,#0x48]      ;4159
000452  f7fffffe          BL       __aeabi_cdcmpeq
000456  d104              BNE      |L31.1122|
000458  9932              LDR      r1,[sp,#0xc8]         ;4160
00045a  f5017178          ADD      r1,r1,#0x3e0          ;4160
00045e  c903              LDM      r1,{r0,r1}            ;4160
000460  e003              B        |L31.1130|
                  |L31.1122|
000462  9931              LDR      r1,[sp,#0xc4]         ;4160
000464  f50171d8          ADD      r1,r1,#0x1b0          ;4160
000468  c903              LDM      r1,{r0,r1}            ;4160
                  |L31.1130|
00046a  9a31              LDR      r2,[sp,#0xc4]         ;4160
00046c  f50272d8          ADD      r2,r2,#0x1b0          ;4160
000470  c203              STM      r2!,{r0,r1}           ;4160
000472  9831              LDR      r0,[sp,#0xc4]         ;4161
000474  f8d00178          LDR      r0,[r0,#0x178]        ;4161
000478  9017              STR      r0,[sp,#0x5c]         ;4161
00047a  e077              B        |L31.1388|
                  |L31.1148|
00047c  e9dd232c          LDRD     r2,r3,[sp,#0xb0]      ;4161
000480  e9dd012e          LDRD     r0,r1,[sp,#0xb8]      ;4161
000484  f7fffffe          BL       __aeabi_dadd
000488  e9cd012e          STRD     r0,r1,[sp,#0xb8]      ;4161
00048c  e9dd2328          LDRD     r2,r3,[sp,#0xa0]      ;4161
000490  e9dd012a          LDRD     r0,r1,[sp,#0xa8]      ;4161
000494  f7fffffe          BL       __aeabi_dadd
000498  e9cd012a          STRD     r0,r1,[sp,#0xa8]      ;4161
00049c  e9dd011c          LDRD     r0,r1,[sp,#0x70]      ;4161
0004a0  e9cd0102          STRD     r0,r1,[sp,#8]         ;4161
0004a4  e9dd012a          LDRD     r0,r1,[sp,#0xa8]      ;4161
0004a8  e9cd0100          STRD     r0,r1,[sp,#0]         ;4161
0004ac  e9dd232e          LDRD     r2,r3,[sp,#0xb8]      ;4161
0004b0  981b              LDR      r0,[sp,#0x6c]         ;4161
0004b2  f7fffffe          BL       cycle_traverse
0004b6  e9dd2318          LDRD     r2,r3,[sp,#0x60]      ;4161
0004ba  e9dd011c          LDRD     r0,r1,[sp,#0x70]      ;4161
0004be  f7fffffe          BL       __aeabi_cdcmpeq
0004c2  d00c              BEQ      |L31.1246|
0004c4  e9dd0118          LDRD     r0,r1,[sp,#0x60]      ;4161
0004c8  e9cd0102          STRD     r0,r1,[sp,#8]         ;4161
0004cc  e9dd012a          LDRD     r0,r1,[sp,#0xa8]      ;4161
0004d0  e9cd0100          STRD     r0,r1,[sp,#0]         ;4161
0004d4  e9dd232e          LDRD     r2,r3,[sp,#0xb8]      ;4161
0004d8  981b              LDR      r0,[sp,#0x6c]         ;4161
0004da  f7fffffe          BL       cycle_traverse
                  |L31.1246|
0004de  9831              LDR      r0,[sp,#0xc4]         ;4161
0004e0  f50070d8          ADD      r0,r0,#0x1b0          ;4161
0004e4  c803              LDM      r0,{r0,r1}            ;4161
0004e6  e9cd0106          STRD     r0,r1,[sp,#0x18]      ;4161
0004ea  e9dd0126          LDRD     r0,r1,[sp,#0x98]      ;4161
0004ee  e9cd0104          STRD     r0,r1,[sp,#0x10]      ;4161
0004f2  e9dd0124          LDRD     r0,r1,[sp,#0x90]      ;4161
0004f6  e9cd0102          STRD     r0,r1,[sp,#8]         ;4161
0004fa  e9dd012a          LDRD     r0,r1,[sp,#0xa8]      ;4161
0004fe  e9cd0100          STRD     r0,r1,[sp,#0]         ;4161
000502  2001              MOVS     r0,#1                 ;4161
000504  e9dd232e          LDRD     r2,r3,[sp,#0xb8]      ;4161
000508  f7fffffe          BL       convert_cycle_g82
00050c  9015              STR      r0,[sp,#0x54]         ;4161
00050e  b328              CBZ      r0,|L31.1372|
000510  48ca              LDR      r0,|L31.2108|
000512  f8d0014c          LDR      r0,[r0,#0x14c]        ;4161
000516  2831              CMP      r0,#0x31              ;4161
000518  da1e              BGE      |L31.1368|
00051a  48c8              LDR      r0,|L31.2108|
00051c  f8d0214c          LDR      r2,[r0,#0x14c]        ;4161
000520  f8d0014c          LDR      r0,[r0,#0x14c]        ;4161
000524  1c40              ADDS     r0,r0,#1              ;4161
000526  49c5              LDR      r1,|L31.2108|
000528  f8c1014c          STR      r0,[r1,#0x14c]        ;4161
00052c  eb020082          ADD      r0,r2,r2,LSL #2       ;4161
000530  49c0              LDR      r1,|L31.2100|
000532  eb011000          ADD      r0,r1,r0,LSL #4       ;4161
000536  49c2              LDR      r1,|L31.2112|
000538  9014              STR      r0,[sp,#0x50]         ;4161
00053a  f7fffffe          BL       strcpy
00053e  f04f0100          MOV      r1,#0                 ;4161
000542  48be              LDR      r0,|L31.2108|
000544  f8d0014c          LDR      r0,[r0,#0x14c]        ;4161
000548  eb000080          ADD      r0,r0,r0,LSL #2       ;4161
00054c  4ab9              LDR      r2,|L31.2100|
00054e  eb021000          ADD      r0,r2,r0,LSL #4       ;4161
000552  7001              STRB     r1,[r0,#0]            ;4161
000554  9815              LDR      r0,[sp,#0x54]         ;4161
000556  e587              B        |L31.104|
                  |L31.1368|
000558  9815              LDR      r0,[sp,#0x54]         ;4161
00055a  e585              B        |L31.104|
                  |L31.1372|
00055c  e9dd0124          LDRD     r0,r1,[sp,#0x90]      ;4161
000560  e9cd011c          STRD     r0,r1,[sp,#0x70]      ;4161
000564  9817              LDR      r0,[sp,#0x5c]         ;4161
000566  f1a00001          SUB      r0,r0,#1              ;4161
00056a  9017              STR      r0,[sp,#0x5c]         ;4161
                  |L31.1388|
00056c  9817              LDR      r0,[sp,#0x5c]         ;4161
00056e  2800              CMP      r0,#0                 ;4161
000570  dc84              BGT      |L31.1148|
